1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  509
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  509
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  510
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
1, 0, 0, 1, -512,  511
